"Sep=;"
Consumer Insights Global - United States of America 2022 Update 4
Filter: -

"Age (basic)"
"How old are you? (single-pick) Base: all respondents"
""
"Age (basic) Question: How old are you? (single-pick) Base: all respondents";"Music and show preferences by genre Question: Recode based on Radio content preferences by genre and Digital audio preferences by genre (music or podcasts) (multi-pick) Base: respondents who listen to the radio or digital music content (Media & digital media, Video games)";"";"";"";"";"";"";"";"";"";"";"";""
"Answers";"Total - Music and show preferences by genre";"Classical music";"Country music";"Dance / electronic music";"Folk music (only shown to respondents in the United Kingdom, and the United States)";"Jazz and blues";"Pop / adult contemporary music";"Religious";"Rock / alternative / indie music";"Urban music (hip hop, R&B, etc.)";"World music";"Other";"Don't know"
"Base";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%"
"18 - 29 years";"25%";"22%";"21%";"28%";"25%";"20%";"26%";"17%";"21%";"30%";"27%";"24%";"35%"
"30 - 49 years";"47%";"55%";"52%";"55%";"58%";"50%";"48%";"49%";"45%";"54%";"56%";"43%";"33%"
"50 - 64 years";"28%";"23%";"28%";"17%";"16%";"31%";"26%";"34%";"34%";"17%";"17%";"34%";"32%"
""
"Ethnicity - United States"
"Which of the following best describes you? (single-pick) Base: all respondents"
""
"Ethnicity - United States Question: Which of the following best describes you? (single-pick) Base: all respondents";"Music and show preferences by genre Question: Recode based on Radio content preferences by genre and Digital audio preferences by genre (music or podcasts) (multi-pick) Base: respondents who listen to the radio or digital music content (Media & digital media, Video games)";"";"";"";"";"";"";"";"";"";"";"";""
"Answers";"Total - Music and show preferences by genre";"Classical music";"Country music";"Dance / electronic music";"Folk music (only shown to respondents in the United Kingdom, and the United States)";"Jazz and blues";"Pop / adult contemporary music";"Religious";"Rock / alternative / indie music";"Urban music (hip hop, R&B, etc.)";"World music";"Other";"Don't know"
"Base";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%";"100%"
"American Indian or Alaskan Native";"0%";"0%";"0%";"1%";"0%";"0%";"0%";"0%";"0%";"0%";"0%";"0%";"1%"
"Asian";"4%";"5%";"3%";"5%";"5%";"4%";"5%";"3%";"4%";"4%";"7%";"4%";"9%"
"Black or African American";"14%";"12%";"8%";"13%";"11%";"17%";"10%";"19%";"5%";"22%";"14%";"10%";"17%"
"Native Hawaiian or other Pacific Islander";"1%";"1%";"1%";"1%";"1%";"0%";"0%";"0%";"0%";"1%";"1%";"1%";"1%"
"White / Caucasian";"70%";"73%";"81%";"69%";"76%";"68%";"74%";"70%";"82%";"61%";"64%";"70%";"56%"
"Other (ethnicities with a share of less than 1%)";"4%";"4%";"3%";"5%";"2%";"3%";"4%";"3%";"3%";"5%";"5%";"6%";"5%"
